participant_id	study	ses_id	euler	rater_1	rater_3	rater_4	rater_5	rater_6	across_rater_average	qc_determination
sub-10618	BHRC	BHRC-1	-241	0.25	0.25	0	0	0	0.1	Artifact
sub-10624	BHRC	BHRC-1	-110	1	1	1	0.75	0.5	0.85	Artifact
sub-10634	BHRC	BHRC-1	-97	1	1	1	1	1	1	Pass
sub-10649	BHRC	BHRC-1	-78	1	1	1	1	1	1	Pass
sub-10654	BHRC	BHRC-1	-53	1	1	1	1	1	1	Pass
sub-10655	BHRC	BHRC-1	-85	1	1	1	1	1	1	Pass
sub-10655	BHRC	BHRC-1	-124	0.75	1	1	0.75	0.75	0.85	Artifact
sub-10694	BHRC	BHRC-1	-106	1	1	1	1	1	1	Pass
sub-10746	BHRC	BHRC-1	-73	1	1	1	1	1	1	Pass
sub-10753	BHRC	BHRC-1	-72	1	1	1	1	1	1	Pass
sub-10754	BHRC	BHRC-1	-86	1	1	1	1	1	1	Pass
sub-10754	BHRC	BHRC-1	-64	1	1	1	1	1	1	Pass
sub-10761	BHRC	BHRC-1	-34	1	1	1	1	1	1	Pass
sub-10773	BHRC	BHRC-1	-67	1	1	1	1	1	1	Pass
sub-10785	BHRC	BHRC-1	-73	1	1	1	1	1	1	Pass
sub-10787	BHRC	BHRC-1	-105	0.75	1	1	0.75	0.75	0.85	Artifact
sub-10790	BHRC	BHRC-1	-87	1	1	1	1	1	1	Pass
sub-10814	BHRC	BHRC-1	-82	1	1	1	1	1	1	Pass
sub-10824	BHRC	BHRC-1	-53	1	1	1	1	1	1	Pass
sub-10829	BHRC	BHRC-1	-68	1	1	1	1	1	1	Pass
sub-10832	BHRC	BHRC-1	-54	1	1	1	1	1	1	Pass
sub-10856	BHRC	BHRC-1	-103	1	1	1	1	1	1	Pass
sub-10860	BHRC	BHRC-1	-59	1	1	1	1	1	1	Pass
sub-10891	BHRC	BHRC-1	-133	1	1	1	1	1	1	Pass
sub-10961	BHRC	BHRC-1	-128	1	1	1	1	1	1	Pass
sub-10969	BHRC	BHRC-1	-99	1	1	1	0.75	1	0.95	Artifact
sub-10970	BHRC	BHRC-1	-43	1	1	1	1	1	1	Pass
sub-11004	BHRC	BHRC-1	-58	1	1	1	1	1	1	Pass
sub-11063	BHRC	BHRC-1	-81	1	1	1	0.75	0.75	0.9	Artifact
sub-11115	BHRC	BHRC-1	-82	1	1	1	1	1	1	Pass
sub-11159	BHRC	BHRC-1	-38	1	1	1	1	1	1	Pass
sub-11329	BHRC	BHRC-1	-66	1	1	1	1	1	1	Pass
sub-11619	BHRC	BHRC-1	-165	0	0	0.75	0.25	0.5	0.3	Artifact
sub-20032	BHRC	BHRC-2	-58	1	1	1	1	1	1	Pass
sub-20065	BHRC	BHRC-2	-52	1	1	1	1	1	1	Pass
